Prussia-is-part-of-Germany-between-1918-1945,Germany
Sicily-is-part-of-Kingdom-of-Sicily-between-1140-1814,Kingdom-of-Sicily
Ireland-is-part-of-Plantagenet-Lands-between-1170-1204,Plantagenet-Lands
Lithuania-is-part-of-Lands-of-the-Jagellons-between-1386-1526,Lands-of-the-Jagellons
Aversa-is-part-of-Norman-Lordships-between-1030-1063,Norman-Lordships
Danzig-is-part-of-Poland-between-997-1772,Poland
Luxembourg-is-part-of-European-Union-between-1992-,European-Union
Heligoland-is-part-of-Germany-between-1918-,Germany
County-of-Champagne-is-part-of-Champagne-between-1000-1789,Champagne
Matterhorn-is-part-of-Switzerland-between-1291-,Switzerland
Toul-is-part-of-France-between-1445-,France
Recklinghausen-is-part-of-Germany-between-1918-,Germany
Tours-is-part-of-Frankish-Kingdom-between-470-987,Frankish-Kingdom
Lithuania-is-part-of-Baltic-Peoples-between-1210-,Baltic-Peoples
Balearic-Islands-is-part-of-Catalonia-between-1200-,Catalonia
Antwerp-is-part-of-Belgium-between-1830-,Belgium
Apulia-is-part-of-Italy-between-1041-1139,Italy
Kaffa-is-part-of-Crimea-between--550-,Crimea
Rhone-is-part-of-France-between-987-,France
Thessaly-is-part-of-Byzantine-Empire-between-1261-1395,Byzantine-Empire
Danzig-is-part-of-Teutonic-Knights-between-1308-1466,Teutonic-Knights
Catania-is-part-of-Sicily-between--730-,Sicily
Friuli-is-part-of-Italy-between-570-,Italy
Thrace-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Orkney-is-part-of-Norse-Lordships-between-874-1263,Norse-Lordships
Crete-is-part-of-East-Roman-Empire-between-395-560,East-Roman-Empire
Kingdom-of-Burgundy-is-part-of-Holy-Roman-Empire-between-1160-1200,Holy-Roman-Empire
Kingdom-of-the-Lombards-is-part-of-Italy-between-568-774,Italy
Metz-is-part-of-Holy-Roman-Empire-between-960-1445,Holy-Roman-Empire
Brabant-is-part-of-Luxembourg-Lands-between-1352-1404,Luxembourg-Lands
Cantabrians-is-part-of-Spain-between-484-,Spain
Chartres-is-part-of-France-between-987-,France
Chios-is-part-of-Genoa-city-state-between-1346-1556,Genoa-city-state
Roussillon-is-part-of-France-between-1461-1659,France
Trier-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Dublin-is-part-of-Ireland-between-841-,Ireland
Holy-Land-is-part-of-Palestine-between-100-,Palestine
Chios-is-part-of-Greece-between-1912-,Greece
Thessalonica-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Memel-is-part-of-Prussia-between-1561-1918,Prussia
Georgia-is-part-of-Soviet-Union-between-1920-1991,Soviet-Union
Norway-is-part-of-Union-of-Kalmar-between-1397-1523,Union-of-Kalmar
Bavaria-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Parma-is-part-of-Italy-between--100-,Italy
Aquitaine-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Soissons-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Novgorod-is-part-of-Russian-Principalities-between-862-1478,Russian-Principalities
Trier-is-part-of-Germany-between-1918-,Germany
Zurich-is-part-of-Switzerland-between-1291-,Switzerland
Breslau-is-part-of-Germany-between-1918-1945,Germany
Macedonia-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Macedonia-is-part-of-Bulgaria-between-1210-1245,Bulgaria
Cabalion-is-part-of-Byzantine-Empire-between-560-1100,Byzantine-Empire
Ulm-is-part-of-Germany-between-1918-,Germany
Piraeus-is-part-of-Greece-between-1830-,Greece
Nafplion-is-part-of-Greece-between-1830-,Greece
Pavia-is-part-of-Kingdom-of-the-Lombards-between-569-774,Kingdom-of-the-Lombards
Kiev-Rus-is-part-of-Russian-Principalities-between-890-1240,Russian-Principalities
Istanbul-is-part-of-Turkey-between-1923-,Turkey
Sicily-is-part-of-Norman-Lordships-between-1061-1080,Norman-Lordships
Moravia-is-part-of-Czechoslovakia-between-1918-1991,Czechoslovakia
Macedonia-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Philippopolis-is-part-of-Bulgaria-between-1890-,Bulgaria
Mantua-is-part-of-Byzantine-Empire-between-565-600,Byzantine-Empire
England-is-part-of-Plantagenet-Lands-between-1154-1204,Plantagenet-Lands
Munich-is-part-of-Germany-between-1918-,Germany
Lusatian-Sorbs-is-part-of-Luxembourg-Lands-between-1310-1437,Luxembourg-Lands
Frisia-is-part-of-Netherlands-between-1581-,Netherlands
Paris-is-part-of-France-between-987-,France
Sevastopol-is-part-of-Crimea-between-1783-,Crimea
Brandenburg-is-part-of-Holy-Roman-Empire-between-1100-1806,Holy-Roman-Empire
Friuli-is-part-of-Venice-city-state-between-1400-1792,Venice-city-state
Frisia-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
London-is-part-of-England-between-911-,England
Siena-is-part-of-Florence-city-state-between-1557-1569,Florence-city-state
Thessalonica-is-part-of-Byzantine-Empire-between-1246-1430,Byzantine-Empire
Pannonians-is-part-of-Carpathian-Basin-between-9-860,Carpathian-Basin
Ulm-is-part-of-Frankish-Empire-between-850-888,Frankish-Empire
Barcelona-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Venice-is-part-of-Italy-between-500-,Italy
Ulm-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Leipzig-is-part-of-Saxony-between-1180-1814,Saxony
Spain-is-part-of-West-Roman-Empire-between--100-490,West-Roman-Empire
Krakow-is-part-of-Poland-between-1918-,Poland
Brescia-is-part-of-Italy-between--197-,Italy
Maastricht-is-part-of-Netherlands-between-1581-,Netherlands
Reims-is-part-of-Champagne-between-1270-1789,Champagne
Bosnia-is-part-of-Yugoslavia-between-1918-1991,Yugoslavia
the-Burgundians-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Verdun-is-part-of-Holy-Roman-Empire-between-960-1445,Holy-Roman-Empire
Trier-is-part-of-West-Roman-Empire-between--15-450,West-Roman-Empire
Zara-is-part-of-Dalmatia-between--59-,Dalmatia
Heidelberg-is-part-of-Rhine-Palatinate-between-1356-1918,Rhine-Palatinate
Verona-is-part-of-Venice-city-state-between-1400-1792,Venice-city-state
Marseilles-is-part-of-Provence-between-550-1480,Provence
Granada-is-part-of-Muslim-Spain-between-1238-1492,Muslim-Spain
Livorno-is-part-of-Tuscany-between-1577-1737,Tuscany
Genoa-city-state-is-part-of-Italy-between-1000-1795,Italy
West-Slavs-is-part-of-Czechoslovakia-between-1918-1991,Czechoslovakia
Teutonic-Knights-is-part-of-Prussia-between-1226-1525,Prussia
Herzegovina-is-part-of-Yugoslavia-between-1918-1991,Yugoslavia
Greece-is-part-of-European-Union-between-1992-,European-Union
Palatinate-is-part-of-Holy-Roman-Empire-between-1350-1772,Holy-Roman-Empire
the-Visigoths-is-part-of-Spain-between-416-711,Spain
Tewkesbury-is-part-of-England-between-911-,England
Zara-is-part-of-Byzantine-Empire-between-560-1081,Byzantine-Empire
Padua-is-part-of-Italy-between--700-,Italy
Hainault-is-part-of-Low-Countries-between-850-,Low-Countries
Murano-is-part-of-Venice-city-state-between-700-1792,Venice-city-state
Avignon-is-part-of-France-between-1790-,France
Innsbruck-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Ashwell-is-part-of-England-between-911-,England
Cork-is-part-of-Ireland-between-820-,Ireland
Modena-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Turks-is-part-of-Turkey-between-1309-,Turkey
Metz-is-part-of-France-between-1445-,France
the-Ostrogoths-is-part-of-Italy-between-489-554,Italy
Crete-is-part-of-Greece-between-1908-,Greece
Chateau-Josselin-is-part-of-France-between-987-,France
Constantinople-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Slavonia-is-part-of-Croatia-between-1553-,Croatia
Gwynedd-is-part-of-Wales-between-516-1284,Wales
Savona-is-part-of-Italy-between-1191-,Italy
Bourges-is-part-of-France-between-987-,France
Ireland-is-part-of-United-Kingdom-of-Great-Britain-and-Ireland-between-1802-1922,United-Kingdom-of-Great-Britain-and-Ireland
Artois-is-part-of-France-between-1050-,France
Trier-is-part-of-Frankish-Kingdom-between-456-960,Frankish-Kingdom
Bratislava-is-part-of-Slovakia-between-1991-,Slovakia
Midlands-is-part-of-England-between-911-,England
Maastricht-is-part-of-Holy-Roman-Empire-between-960-1648,Holy-Roman-Empire
Memel-is-part-of-Lithuania-between-1918-,Lithuania
Xerigordus-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Pavia-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Brugge-is-part-of-Belgium-between-1830-,Belgium
Barcelonnette-is-part-of-France-between-1670-,France
Manchester-is-part-of-England-between-954-,England
Nice-is-part-of-France-between-987-,France
Brescia-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Frankfurt-am-Main-is-part-of-Germany-between-1918-,Germany
Kingdom-of-Italy-is-part-of-Italy-between-896-952,Italy
Chimera-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Danube-is-part-of-Serbia-between-1737-,Serbia
Silesia-is-part-of-Germany-between-1918-1945,Germany
Genoa-is-part-of-Genoa-city-state-between-1000-1795,Genoa-city-state
Blore-Heath-is-part-of-England-between-911-,England
Lille-is-part-of-Flanders-between-862-1519,Flanders
Moldova-is-part-of-Soviet-Union-between-1939-1991,Soviet-Union
Weymouth-is-part-of-England-between-911-,England
Thrace-is-part-of-Bulgaria-between-750-970,Bulgaria
Zara-is-part-of-Hungary-between-1105-1118,Hungary
Luxembourg-is-part-of-Luxembourg-Lands-between-1308-1437,Luxembourg-Lands
Macedonia-is-part-of-Yugoslavia-between-1918-1991,Yugoslavia
Aquitaine-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Brabant-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Rhine-Palatinate-is-part-of-Holy-Roman-Empire-between-1356-1806,Holy-Roman-Empire
Dyrrachium-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Albania-is-part-of-Byzantine-Empire-between-1272-1370,Byzantine-Empire
Hexham-is-part-of-Northumbria-between-674-865,Northumbria
Benevento-is-part-of-Lombard-Principalities-between-571-1053,Lombard-Principalities
Domremy-is-part-of-France-between-987-,France
Helvetian-Republic-is-part-of-Switzerland-between-1798-1803,Switzerland
Prussians-is-part-of-Baltic-Peoples-between-900-1220,Baltic-Peoples
Estonia-is-part-of-Soviet-Union-between-1939-1991,Soviet-Union
Kaffa-is-part-of-Crimea-between--650-,Crimea
Philippopolis-is-part-of-Thrace-between--330-,Thrace
Prussia-is-part-of-Teutonic-Knights-between-1309-1525,Teutonic-Knights
Saxony-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Piacenza-is-part-of-Italy-between-218-,Italy
West-Slavs-is-part-of-Lusatian-Sorbs-between-800-,Lusatian-Sorbs
Magdeburg-is-part-of-Germany-between-1918-,Germany
Alsace-is-part-of-France-between-1648-1871,France
Nicomedia-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Malmedy-is-part-of-Germany-between-1940-1945,Germany
Aragon-is-part-of-Frankish-Empire-between-828-888,Frankish-Empire
Bergamo-is-part-of-Italy-between--700-,Italy
Novgorod-is-part-of-Russia-between-1478-,Russia
Abodrites-is-part-of-Polabian-Slavs-between-845-1000,Polabian-Slavs
Inverness-is-part-of-Moray-between-1040-,Moray
Piacenza-is-part-of-Lombard-League-between-1167-1183,Lombard-League
Luxembourg-is-part-of-Benelux-Economic-Union-between-1948-,Benelux-Economic-Union
Cremona-is-part-of-Italy-between--218-,Italy
Lille-is-part-of-France-between-1670-,France
Piacenza-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Parma-city-state-is-part-of-Italy-between-879-1795,Italy
Netherlands-is-part-of-Benelux-Economic-Union-between-1948-,Benelux-Economic-Union
Stuttgart-is-part-of-W%C3%BCrttemberg-between-1229-1918,W%C3%BCrttemberg
Danube-is-part-of-Bulgaria-between-750-,Bulgaria
Essen-is-part-of-Germany-between-1918-,Germany
Moravia-is-part-of-Luxembourg-Lands-between-1310-1437,Luxembourg-Lands
Sweden-is-part-of-Union-of-Kalmar-between-1397-1523,Union-of-Kalmar
Thessalonica-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Danube-is-part-of-Rumania-between-1858-,Rumania
Bari-is-part-of-Norman-Lordships-between-1071-1080,Norman-Lordships
Tours-is-part-of-France-between-987-,France
La-Rochelle-is-part-of-France-between-987-,France
Corsica-is-part-of-France-between-1767-,France
Senlis-is-part-of-France-between-987-,France
Bohemia-is-part-of-Austria-Hungary-between-1526-1918,Austria-Hungary
Nice-is-part-of-Holy-Roman-Empire-between-1160-1481,Holy-Roman-Empire
York-is-part-of-England-between-954-,England
Danzig-is-part-of-Prussia-between-1250-1918,Prussia
Roussillon-is-part-of-Catalonia-between-1100-1659,Catalonia
Dortmund-is-part-of-Prussia-between-1814-1918,Prussia
Berlin-is-part-of-Germany-between-1918-,Germany
Dalmatia-is-part-of-Venice-city-state-between-1116-1792,Venice-city-state
Rocroi-is-part-of-France-between-987-,France
Pavia-is-part-of-Italy-between--100-,Italy
Union-of-Kalmar-is-part-of-Sweden-between-1397-1523,Sweden
Norfolk-is-part-of-East-Anglia-between-540-,East-Anglia
Empire-of-Nicaea-is-part-of-Byzantine-Empire-between-1204-1261,Byzantine-Empire
Paris-is-part-of-Frankish-Kingdom-between-456-987,Frankish-Kingdom
Bari-is-part-of-Italy-between--700-,Italy
Catalonia-is-part-of-Spain-between-930-,Spain
Sandal-is-part-of-England-between-1150-,England
Bamburgh-Castle-is-part-of-Scotland-between-1018-,Scotland
Muslim-Spain-is-part-of-Spain-between-711-1492,Spain
Flanders-is-part-of-Frankish-Empire-between-862-888,Frankish-Empire
Basque-Country-is-part-of-Navarre-between-830-1512,Navarre
Alexandria-is-part-of-Egypt-between--332-,Egypt
Philippopolis-is-part-of-Byzantine-Empire-between-560-1360,Byzantine-Empire
Lancashire-is-part-of-England-between-954-,England
Macedonia-is-part-of-Serbia-between-1335-1360,Serbia
Rhine-Palatinate-is-part-of-Bavaria-between-1745-1918,Bavaria
Riga-is-part-of-Teutonic-Knights-between-1222-1526,Teutonic-Knights
Beauvais-is-part-of-France-between-987-,France
Augsburg-is-part-of-Germany-between-1871-,Germany
Inverness-is-part-of-Scotland-between-1040-,Scotland
Zara-is-part-of-East-Roman-Empire-between-476-560,East-Roman-Empire
Tours-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Messina-is-part-of-Sicily-between--729-,Sicily
Coblenz-is-part-of-Germany-between-1918-,Germany
Hesse-is-part-of-Holy-Roman-Empire-between-960-1806,Holy-Roman-Empire
Ferrara-is-part-of-Italy-between--700-,Italy
Antwerp-is-part-of-Flanders-between-862-1519,Flanders
Magyars-is-part-of-Finno-Ugric-Peoples-between-850-,Finno-Ugric-Peoples
Leipzig-is-part-of-Prussia-between-1814-1918,Prussia
Hexham-is-part-of-England-between-954-,England
Jerusalem-is-part-of-Holy-Land-between-100-,Holy-Land
Jerusalem-is-part-of-Palestine,Palestine
Cantabria-is-part-of-Spain-between-568-,Spain
Bosnia-is-part-of-Austria-Hungary-between-1880-1918,Austria-Hungary
Thrace-is-part-of-Turkey-between-1923-,Turkey
Montenegro-is-part-of-Yugoslavia-between-1918-2003,Yugoslavia
Plzen-is-part-of-Czechoslovakia-between-1918-1991,Czechoslovakia
Leipzig-is-part-of-Germany-between-1918-,Germany
Ragusa-is-part-of-Dalmatia-between-650-,Dalmatia
Aragon-is-part-of-Spain-between-828-1516,Spain
Apulia-is-part-of-Kingdom-of-Sicily-between-1130-1139,Kingdom-of-Sicily
Achaea-is-part-of-Morea-between-1205-1432,Morea
Germany-is-part-of-European-Union-between-1992-,European-Union
Vicenza-is-part-of-Lombard-League-between-1231-1250,Lombard-League
Cosmidium-is-part-of-Byzantine-Empire-between-560-1204,Byzantine-Empire
Thrace-is-part-of-Greece-between-1920-,Greece
Geneva-is-part-of-Switzerland-between-1291-,Switzerland
Acre-is-part-of-Syria-between--100-,Syria
Belgium-is-part-of-European-Union-between-1992-,European-Union
Moldova-is-part-of-Rumania-between-1918-1944,Rumania
Unterwalden-is-part-of-Switzerland-between-1291-,Switzerland
Croatia-is-part-of-Yugoslavia-between-1918-1991,Yugoslavia
Cambridge-is-part-of-England-between-939-,England
Ravenna-is-part-of-East-Roman-Empire-between-539-560,East-Roman-Empire
Brittany-is-part-of-Plantagenet-Lands-between-1180-1203,Plantagenet-Lands
Savona-is-part-of-Genoa-city-state-between-1528-1795,Genoa-city-state
Osnabr%C3%BCck-is-part-of-Germany-between-1918-,Germany
Brabant-is-part-of-Low-Countries-between-1095-,Low-Countries
Moldavia-is-part-of-Rumania-between-1858-,Rumania
Florence-is-part-of-Italy-between-59-,Italy
L%C3%A9on-is-part-of-Spain-between-913-1230,Spain
Luxembourg-is-part-of-Holy-Roman-Empire-between-963-1791,Holy-Roman-Empire
M%C3%BCnster-is-part-of-Prussia-between-1814-1918,Prussia
Polabian-Slavs-is-part-of-Holy-Roman-Empire-between-870-1150,Holy-Roman-Empire
M%C3%BCnster-is-part-of-Germany-between-1918-,Germany
Kingdom-of-the-Suevi-is-part-of-Spain-between-409-584,Spain
Brussels-is-part-of-Belgium-between-1830-,Belgium
Edinburgh-is-part-of-Scotland-between-840-,Scotland
Magdeburg-is-part-of-Brandenburg-between-1685-1918,Brandenburg
Hainault-is-part-of-Belgium-between-1830-,Belgium
Kingdom-of-Naples-is-part-of-Italy-between-1283-1502,Italy
Tours-is-part-of-Anjou-between-1050-1204,Anjou
Reims-is-part-of-France-between-987-,France
Poland-is-part-of-Poland-Lithuania-between-1386-1795,Poland-Lithuania
Bergamo-is-part-of-Venice-city-state-between-1400-1792,Venice-city-state
Danube-is-part-of-Hungary-between-890-,Hungary
Poland-is-part-of-European-Union-between-1992-,European-Union
Orkney-is-part-of-Scotland-between-874-1471,Scotland
Rhodes-is-part-of-Greece-between-1947-,Greece
Milan-is-part-of-Milan-city-state-between-1050-1259,Milan-city-state
Belem-is-part-of-Portugal-between-1147-,Portugal
Moray-is-part-of-Scotland-between-840-,Scotland
West-Roman-Empire-is-part-of-Roman-Empire-between-293-476,Roman-Empire
Osnabr%C3%BCck-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Warwick-is-part-of-England-between-911-,England
Mantua-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Frisia-is-part-of-Holy-Roman-Empire-between-960-1648,Holy-Roman-Empire
Milan-is-part-of-Kingdom-of-the-Lombards-between-568-774,Kingdom-of-the-Lombards
Aachen-is-part-of-Frankish-Empire-between-800-888,Frankish-Empire
Yorkshire-is-part-of-England-between-954-,England
Constantinople-is-part-of-Byzantine-Empire-between-1261-1453,Byzantine-Empire
Dalmatia-is-part-of-Hungary-between-1100-1918,Hungary
West-Slavs-is-part-of-Moravia-between-800-,Moravia
Parma-is-part-of-Lombard-League-between-1167-1183,Lombard-League
Prussia-is-part-of-Holy-Roman-Empire-between-1200-1806,Holy-Roman-Empire
Spain-is-part-of-European-Union-between-1992-,European-Union
Thessaly-is-part-of-Epirus-between-1215-1261,Epirus
Marseilles-is-part-of-France-between-1481-,France
Thessaly-is-part-of-Greece-between-1881-,Greece
Malmedy-is-part-of-Belgium-between-1945-,Belgium
Dyrrachium-is-part-of-East-Roman-Empire-between-320-560,East-Roman-Empire
Croats-is-part-of-Croatia-between-1200-,Croatia
