<http://dbpedia.org/resource/Darja_Švajger>,"1"
<http://dbpedia.org/resource/2nd_Legislative_Council_of_Hong_Kong>,"1"
<http://dbpedia.org/resource/2nd_New_Brunswick_Legislature>,"1"
<http://dbpedia.org/resource/2nd_Nepalese_Constituent_Assembly>,"1"
<http://dbpedia.org/resource/2nd_ARMM_Regional_Legislative_Assembly>,"1"
<http://dbpedia.org/resource/Siddiq_Khan_Kanju>,"1"
<http://dbpedia.org/resource/Wykeham_Cornwallis_2nd_Baron_Cornwallis>,"1"
<http://dbpedia.org/resource/2nd_Lok_Sabha>,"1"
<http://dbpedia.org/resource/List_of_members_elected_in_the_1981_Nepalese_general_election>,"1"
<http://dbpedia.org/resource/List_of_members_elected_in_the_2013_Nepalese_Constituent_Assembly_election>,"1"
<http://dbpedia.org/resource/NorthAmeriCon_'79>,"1"
<http://dbpedia.org/resource/2nd_Legislative_Assembly_of_Singapore>,"1"
<http://dbpedia.org/resource/2nd_cabinet_of_the_Executive_Ministers_of_Turkey>,"1"
<http://dbpedia.org/resource/Nuno_José_Severo_de_Mendoça_Rolim_de_Moura_Barreto_1st_Duke_of_Loulé>,"1"
<http://dbpedia.org/resource/Joseph_Gascoigne_Nightingale>,"1"
<http://dbpedia.org/resource/Second_North_Carolina_Provincial_Congress>,"1"
<http://dbpedia.org/resource/2nd_Parliament_of_Turkey>,"1"
<http://dbpedia.org/resource/Sicilian_Stage>,"1.806"
<http://dbpedia.org/resource/3rd_Portuguese_India_Armada_(Nova_1501)>,"2"
<http://dbpedia.org/resource/3rd_Iranian_Majlis>,"2"
<http://dbpedia.org/resource/LoneStarCon_1>,"2"
<http://dbpedia.org/resource/Arthur_Moore_(Grimsby_MP)>,"2"
<http://dbpedia.org/resource/3rd_Wyoming_Territorial_Legislature>,"2"
<http://dbpedia.org/resource/3rd_Lok_Sabha>,"2"
<http://dbpedia.org/resource/James_J._Jeffries>,"2"
<http://dbpedia.org/resource/3rd_Minnesota_Legislature>,"2"
<http://dbpedia.org/resource/3rd_Minnesota_Territorial_Legislature>,"2"
<http://dbpedia.org/resource/3rd_Wisconsin_Legislature>,"2"
<http://dbpedia.org/resource/3rd_Michigan_Territorial_Council>,"2"
<http://dbpedia.org/resource/Members_of_the_Dewan_Negara_3rd_Malaysian_Parliament>,"2"
<http://dbpedia.org/resource/4_Engineer_Support_Regiment>,"2"
<http://dbpedia.org/resource/List_of_New_York_City_Subway_stations_in_Manhattan>,"2"
<http://dbpedia.org/resource/Dietrich_von_Saucken>,"2"
<http://dbpedia.org/resource/Georg_Stumme>,"2"
